Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context

⠏ |          0 | _-vm-test                                                      
⠋ |          1 | _-vm-test                                                      
✔ |          1 | _-vm-test

⠏ |          0 | arg-ds.asCharacter                                             
⠋ |          1 | arg-ds.asCharacter                                             
✔ |          1 | arg-ds.asCharacter [9.0s]

⠏ |          0 | arg-ds.asDataMatrix                                            
⠋ |          1 | arg-ds.asDataMatrix                                            
✔ |          1 | arg-ds.asDataMatrix [6.3s]

⠏ |          0 | arg-ds.asFactor                                                
⠋ |          1 | arg-ds.asFactor                                                
✔ |          3 | arg-ds.asFactor [6.4s]

⠏ |          0 | arg-ds.asInteger                                               
⠋ |          1 | arg-ds.asInteger                                               
✔ |          1 | arg-ds.asInteger [6.2s]

⠏ |          0 | arg-ds.asList                                                  
⠋ |          1 | arg-ds.asList                                                  
✔ |          1 | arg-ds.asList [6.3s]

⠏ |          0 | arg-ds.asLogical                                               
⠋ |          1 | arg-ds.asLogical                                               
✔ |          1 | arg-ds.asLogical [6.2s]

⠏ |          0 | arg-ds.asMatrix                                                
⠋ |          1 | arg-ds.asMatrix                                                
✔ |          1 | arg-ds.asMatrix [6.1s]

⠏ |          0 | arg-ds.asNumeric                                               
⠋ |          1 | arg-ds.asNumeric                                               
✔ |          1 | arg-ds.asNumeric [6.2s]

⠏ |          0 | arg-ds.assign                                                  
⠋ |          1 | arg-ds.assign                                                  
✔ |          1 | arg-ds.assign [6.1s]

⠏ |          0 | arg-ds.auc                                                     
✔ |          2 | arg-ds.auc

⠏ |          0 | arg-ds.Boole                                                   
⠋ |          1 | arg-ds.Boole                                                   
✔ |          5 | arg-ds.Boole [6.2s]

⠏ |          0 | arg-ds.c                                                       
⠋ |          1 | arg-ds.c                                                       
✔ |          1 | arg-ds.c [6.0s]

⠏ |          0 | arg-ds.cbind                                                   
⠋ |          1 | arg-ds.cbind                                                   
⠙ |          2 | arg-ds.cbind                                                   
✔ |          2 | arg-ds.cbind [8.9s]

⠏ |          0 | arg-ds.changeRefGroup                                          
⠋ |          1 | arg-ds.changeRefGroup                                          
⠹ |          3 | arg-ds.changeRefGroup                                          
✔ |          3 | arg-ds.changeRefGroup [6.2s]

⠏ |          0 | arg-ds.class                                                   
⠋ |          1 | arg-ds.class                                                   
✔ |          1 | arg-ds.class [6.0s]

⠏ |          0 | arg-ds.colnames                                                
⠋ |          1 | arg-ds.colnames                                                
✔ |          1 | arg-ds.colnames [6.2s]

⠏ |          0 | arg-ds.completeCases                                           
⠋ |          1 | arg-ds.completeCases                                           
✔ |          1 | arg-ds.completeCases [6.1s]

⠏ |          0 | arg-ds.cor                                                     
⠋ |          1 | arg-ds.cor                                                     
⠙ |          2 | arg-ds.cor                                                     
⠹ |          3 | arg-ds.cor                                                     
✔ |          3 | arg-ds.cor [6.7s]

⠏ |          0 | arg-ds.corTest                                                 
⠋ |          1 | arg-ds.corTest                                                 
✔ |          2 | arg-ds.corTest [6.4s]

⠏ |          0 | arg-ds.cov                                                     
⠋ |          1 | arg-ds.cov                                                     
⠙ |          2 | arg-ds.cov                                                     
⠹ |          3 | arg-ds.cov                                                     
✔ |          3 | arg-ds.cov [6.9s]

⠏ |          0 | arg-ds.dataFrame                                               
⠋ |          1 | arg-ds.dataFrame                                               
⠙ |          2 | arg-ds.dataFrame                                               
✔ |          2 | arg-ds.dataFrame [6.3s]

⠏ |          0 | arg-ds.dataFrameFill                                           
⠋ |          1 | arg-ds.dataFrameFill                                           
⠙ |          2 | arg-ds.dataFrameFill                                           
⠹ |          3 | arg-ds.dataFrameFill                                           
✔ |          3 | arg-ds.dataFrameFill [6.4s]

⠏ |          0 | arg-ds.dataFrameSort                                           
⠋ |          1 | arg-ds.dataFrameSort                                           

⠴ |          6 | arg-ds.dataFrameSort                                           
✔ |         10 | arg-ds.dataFrameSort [6.7s]

⠏ |          0 | arg-ds.dataFrameSubset                                         
⠋ |          1 | arg-ds.dataFrameSubset                                         
⠼ |          5 | arg-ds.dataFrameSubset                                         
⠧ |          8 | arg-ds.dataFrameSubset                                         
⠹ |         13 | arg-ds.dataFrameSubset                                         
⠧ |         18 | arg-ds.dataFrameSubset                                         
⠸ |         24 | arg-ds.dataFrameSubset                                         
⠧ |         28 | arg-ds.dataFrameSubset                                         
✔ |         30 | arg-ds.dataFrameSubset [6.8s]

⠏ |          0 | arg-ds.dim                                                     
⠋ |          1 | arg-ds.dim                                                     
⠙ |          2 | arg-ds.dim                                                     
✔ |          3 | arg-ds.dim [6.3s]

⠏ |          0 | arg-ds.exists                                                  
⠋ |          1 | arg-ds.exists                                                  
✔ |          1 | arg-ds.exists [6.1s]

⠏ |          0 | arg-ds.exp                                                     
⠋ |          1 | arg-ds.exp                                                     
✔ |          1 | arg-ds.exp [6.0s]

⠏ |          0 | arg-ds.foobar                                                  
⠋ |          1 | arg-ds.foobar                                                  
⠴ |         16 | arg-ds.foobar                                                  
⠧ |         28 | arg-ds.foobar                                                  
✔ |         30 | arg-ds.foobar [6.3s]

⠏ |          0 | arg-ds.gamlss                                                  
⠋ |          1 | arg-ds.gamlss                                                  
✔ |          3 | arg-ds.gamlss [6.0s]

⠏ |          0 | arg-ds.glm                                                     
⠋ |          1 | arg-ds.glm                                                     
⠙ |          2 | arg-ds.glm                                                     
✔ |          2 | arg-ds.glm [6.3s]

⠏ |          0 | arg-ds.glmerSLMA                                               
⠋ |          1 | arg-ds.glmerSLMA                                               
⠼ |          5 | arg-ds.glmerSLMA                                               
⠋ |         11 | arg-ds.glmerSLMA                                               
✔ |         19 | arg-ds.glmerSLMA [7.0s]

⠏ |          0 | arg-ds.glmPredict                                              
⠋ |          1 | arg-ds.glmPredict                                              
⠙ |          2 | arg-ds.glmPredict                                              
⠹ |          3 | arg-ds.glmPredict                                              
⠦ |          7 | arg-ds.glmPredict                                              
⠙ |         12 | arg-ds.glmPredict                                              
⠹ |         13 | arg-ds.glmPredict                                              
⠦ |         17 | arg-ds.glmPredict                                              
✔ |         18 | arg-ds.glmPredict [7.6s]

⠏ |          0 | arg-ds.glmSLMA                                                 
⠋ |          1 | arg-ds.glmSLMA                                                 
✔ |          6 | arg-ds.glmSLMA [6.4s]

⠏ |          0 | arg-ds.isNA                                                    
⠋ |          1 | arg-ds.isNA                                                    
✔ |          1 | arg-ds.isNA [6.1s]

⠏ |          0 | arg-ds.isValid                                                 
⠋ |          1 | arg-ds.isValid                                                 
✔ |          2 | arg-ds.isValid [6.2s]

⠏ |          0 | arg-ds.kurtosis                                                
⠋ |          1 | arg-ds.kurtosis                                                
⠼ |          5 | arg-ds.kurtosis                                                
✔ |         10 | arg-ds.kurtosis [6.2s]

⠏ |          0 | arg-ds.length                                                  
⠋ |          1 | arg-ds.length                                                  
⠸ |          4 | arg-ds.length                                                  
✔ |          5 | arg-ds.length [6.4s]

⠏ |          0 | arg-ds.levels                                                  
⠋ |          1 | arg-ds.levels                                                  
✔ |          2 | arg-ds.levels [6.1s]

⠏ |          0 | arg-ds.lexis                                                   
⠋ |          1 | arg-ds.lexis                                                   
✔ |          7 | arg-ds.lexis [6.0s]

⠏ |          0 | arg-ds.list                                                    
⠋ |          1 | arg-ds.list                                                    
✔ |          1 | arg-ds.list [6.0s]

⠏ |          0 | arg-ds.lmerSLMA                                                
⠋ |          1 | arg-ds.lmerSLMA                                                
